(node:5661) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x7d740c000-5392-v8.log, (12893 ticks, 592 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2   20.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4   26.7%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      4  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1    6.7%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1  100.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     13    3.3%    JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     13  100.0%      JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     13  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     13  100.0%          JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     13  100.0%            JS: ^runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653
      9    2.3%    t _Builtins_ArrayForEach
      9  100.0%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      5   55.6%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      5  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4   44.4%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      5    1.3%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      5  100.0%      t _Builtins_ArrayForEach
      5  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      5  100.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      5  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962

    229    1.8%  t __os_nospin_lock_unlock_slow
    103   45.0%    JS: *calculateFederalTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:6364
     63   61.2%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
     51   81.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     41   80.4%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     41  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     10   19.6%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      9   90.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   10.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      7   11.1%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      7  100.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      7  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5    7.9%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      4   80.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   20.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     28   27.2%      JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
     25   89.3%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     20   80.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     20  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5   20.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4   80.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   20.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3   10.7%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3  100.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     10    9.7%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29892
     10  100.0%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:30417
     10  100.0%          JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
      8   80.0%            JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2   20.0%            JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     44   19.2%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     35   79.5%      JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     35  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     35  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     27   77.1%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      8   22.9%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      9   20.5%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      8   88.9%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      8  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      8  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      1   11.1%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     29   12.7%    JS: *calculateHealthcarePremiums file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:2304
     24   82.8%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     20   83.3%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     20  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     20  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4   16.7%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3   75.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1   25.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      3   10.3%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2    6.9%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2  100.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     25   10.9%    JS: *calculatePreRetirementContributions file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:2459
     17   68.0%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     14   82.4%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     14  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     14  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      3   17.6%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4   16.0%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3   75.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1   25.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4   16.0%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      4  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      8    3.5%    JS: *roundSeriesValue file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66857
      8  100.0%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      6   75.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      6  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      6  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2   25.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      5    2.2%    JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      5  100.0%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      5  100.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      5  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4    1.7%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      4  100.0%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      4  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      3    1.3%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:84579
      3  100.0%      t _Builtins_ArrayMap
      3  100.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3  100.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962

    227    1.8%  T __kernelrpc_mach_port_get_refs
     71   31.3%    JS: ~waitForWorker node:internal/modules/esm/hooks:519:16
     71  100.0%      JS: ~makeSyncRequest node:internal/modules/esm/hooks:598:18
     71  100.0%        JS: ~register node:internal/modules/esm/loader:887:11
     71  100.0%          JS: ~register node:internal/modules/esm/loader:656:11
     71  100.0%            JS: ~register node:internal/modules/esm/loader:1032:18
     45   19.8%    JS: ~makeSyncRequest node:internal/modules/esm/hooks:598:18
     45  100.0%      JS: ~register node:internal/modules/esm/loader:887:11
     45  100.0%        JS: ~register node:internal/modules/esm/loader:656:11
     45  100.0%          JS: ~register node:internal/modules/esm/loader:1032:18
     45  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/node_modules/tsx/dist/register-B7jrtLTO.mjs:1:556
      5    2.2%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:35178
      5  100.0%      JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      3   60.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3  100.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2   40.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2  100.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962

    213    1.7%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    170   79.8%    JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    170  100.0%      JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    170  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
    133   78.2%          JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
    133  100.0%            JS: ^runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653
     37   21.8%          JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     31   83.8%            JS: ^runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653
      6   16.2%            JS: ~runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653
     42   19.7%    JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     31   73.8%      JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     31  100.0%        JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     31  100.0%          JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     31  100.0%            JS: ~runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653
     11   26.2%      JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     11  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     11  100.0%          JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     11  100.0%            JS: ~runBaseline file:///Users/robbonner/Retirenment%20Calculator/scripts/perf-baseline.ts:1:1653

    203    1.6%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1990
    203  100.0%    t _Builtins_ArrayPrototypeSort
    158   77.8%      JS: *median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
     87   55.1%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
     87  100.0%          t _Builtins_ArrayMap
     63   72.4%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     24   27.6%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     69   43.7%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
     69  100.0%          t _Builtins_ArrayMap
     51   73.9%            JS: ^buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
     18   26.1%            JS: ~buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
      2    1.3%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:54925
      2  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
      2  100.0%            t _Builtins_ArrayMap
     28   13.8%      JS: +percentile file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1914
     28  100.0%        JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
     16   57.1%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
     16  100.0%            t _Builtins_ArrayMap
     10   35.7%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
     10  100.0%            t _Builtins_ArrayMap
      1    3.6%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
      1  100.0%            t _Builtins_ArrayMap
      1    3.6%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     17    8.4%      JS: *percentile file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1914
      8   47.1%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      8  100.0%          t _Builtins_ArrayMap
      8  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5   29.4%        JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
      5  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      5  100.0%            t _Builtins_ArrayMap
      3   17.6%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      3  100.0%          t _Builtins_ArrayMap
      2   66.7%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   33.3%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1    5.9%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407

    196    1.5%  t _Builtins_MergeAt
    196  100.0%    t _Builtins_ArrayPrototypeSort
    159   81.1%      JS: *median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
     85   53.5%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
     85  100.0%          t _Builtins_ArrayMap
     64   75.3%            JS: ^buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
     21   24.7%            JS: ~buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
     74   46.5%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
     74  100.0%          t _Builtins_ArrayMap
     48   64.9%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     26   35.1%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     19    9.7%      JS: +percentile file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1914
     17   89.5%        JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
     11   64.7%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
     11  100.0%            t _Builtins_ArrayMap
      6   35.3%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      6  100.0%            t _Builtins_ArrayMap
      2   10.5%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      2  100.0%          t _Builtins_ArrayMap
      2  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     15    7.7%      JS: *percentile file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1914
      6   40.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      6  100.0%          t _Builtins_ArrayMap
      5   83.3%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   16.7%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      6   40.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      6  100.0%          t _Builtins_ArrayMap
      6  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2   13.3%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1    6.7%        JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
      1  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      1  100.0%            t _Builtins_ArrayMap
      3    1.5%      JS: ^percentile file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1914
      3  100.0%        JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
      2   66.7%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
      2  100.0%            t _Builtins_ArrayMap
      1   33.3%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      1  100.0%            t _Builtins_ArrayMap

    163    1.3%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13296
    161   98.8%    t _Builtins_ArrayReduce
    157   97.5%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    113   72.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    113  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    113  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     44   28.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     37   84.1%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     37  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      7   15.9%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
